Htno,Subcode,Subname,Grade,Credits
15T91A0514,R1631051,COMPILER DESIGN,S,3
15T91A0514,R1631052,UNIX AND SHELL PROGRAMMING,A,3
15T91A0514,R1631053,OBJECT ORIENTED ANALYSIS AND DESIGN USIN,A,3
15T91A0514,R1631054,DATABASE MANAGEMENT SYSTEMS,B,3
15T91A0514,R1631055,OPERATING SYSTEMS,B,3
15T91A0514,R1631056,UNIFIED MODELING LAB,O,2
15T91A0514,R1631057,OPERATING SYSTEM & LINUX PROGRAMMING LAB,O,2
15T91A0514,R1631058,DATABASE MANAGEMENT SYSTEM LAB,O,2
166C1A0110,R1631011,MANAGEMENT SCIENCE,F,0
166C1A0110,R1631012,ENGINEERING GEOLOGY,F,0
166C1A0110,R1631013,STRUCTURAL ANALYSIS -II,F,0
166C1A0110,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,F,0
166C1A0110,R1631015,TRANSPORTATION ENGINEERING - II,ABSENT,0
166C1A0110,R1631016,CONCRETE TECHNOLOGY LAB,ABSENT,0
166C1A0110,R1631017,GEOLOGY LAB,ABSENT,0
166C1A0110,R1631018,TRANSPORTATION ENGINEERING LAB,ABSENT,0
166W1A0530,R1631051,COMPILER DESIGN,D,3
166W1A0530,R1631052,UNIX AND SHELL PROGRAMMING,F,0
166W1A0530,R1631053,OBJECT ORIENTED ANALYSIS AND DESIGN USIN,F,0
166W1A0530,R1631054,DATABASE MANAGEMENT SYSTEMS,F,0
166W1A0530,R1631055,OPERATING SYSTEMS,ABSENT,0
166W1A0530,R1631056,UNIFIED MODELING LAB,S,2
166W1A0530,R1631057,OPERATING SYSTEM & LINUX PROGRAMMING LAB,B,2
166W1A0530,R1631058,DATABASE MANAGEMENT SYSTEM LAB,A,2
16BQ1A0518,R1631051,COMPILER DESIGN,ABSENT,0
16BQ1A0518,R1631052,UNIX AND SHELL PROGRAMMING,ABSENT,0
16BQ1A0518,R1631053,OBJECT ORIENTED ANALYSIS AND DESIGN USIN,ABSENT,0
16BQ1A0518,R1631054,DATABASE MANAGEMENT SYSTEMS,ABSENT,0
16BQ1A0518,R1631055,OPERATING SYSTEMS,ABSENT,0
16BQ1A0518,R1631056,UNIFIED MODELING LAB,S,2
16BQ1A0518,R1631057,OPERATING SYSTEM & LINUX PROGRAMMING LAB,A,2
16BQ1A0518,R1631058,DATABASE MANAGEMENT SYSTEM LAB,A,2
16PA1A0559,R1631051,COMPILER DESIGN,A,3
16PA1A0559,R1631052,UNIX AND SHELL PROGRAMMING,A,3
16PA1A0559,R1631053,OBJECT ORIENTED ANALYSIS AND DESIGN USIN,B,3
16PA1A0559,R1631054,DATABASE MANAGEMENT SYSTEMS,S,3
16PA1A0559,R1631055,OPERATING SYSTEMS,B,3
16PA1A0559,R1631056,UNIFIED MODELING LAB,O,2
16PA1A0559,R1631057,OPERATING SYSTEM & LINUX PROGRAMMING LAB,O,2
16PA1A0559,R1631058,DATABASE MANAGEMENT SYSTEM LAB,O,2
16T91A0101,R1631011,MANAGEMENT SCIENCE,F,0
16T91A0101,R1631012,ENGINEERING GEOLOGY,A,3
16T91A0101,R1631013,STRUCTURAL ANALYSIS -II,C,3
16T91A0101,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,F,0
Htno,Subcode,Subname,Grade,Credits
16T91A0101,R1631015,TRANSPORTATION ENGINEERING - II,F,0
16T91A0101,R1631016,CONCRETE TECHNOLOGY LAB,S,2
16T91A0101,R1631017,GEOLOGY LAB,O,2
16T91A0101,R1631018,TRANSPORTATION ENGINEERING LAB,S,2
16T91A0103,R1631011,MANAGEMENT SCIENCE,C,3
16T91A0103,R1631012,ENGINEERING GEOLOGY,C,3
16T91A0103,R1631013,STRUCTURAL ANALYSIS -II,F,0
16T91A0103,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,F,0
16T91A0103,R1631015,TRANSPORTATION ENGINEERING - II,C,3
16T91A0103,R1631016,CONCRETE TECHNOLOGY LAB,A,2
16T91A0103,R1631017,GEOLOGY LAB,S,2
16T91A0103,R1631018,TRANSPORTATION ENGINEERING LAB,A,2
16T91A0104,R1631011,MANAGEMENT SCIENCE,B,3
16T91A0104,R1631012,ENGINEERING GEOLOGY,C,3
16T91A0104,R1631013,STRUCTURAL ANALYSIS -II,D,3
16T91A0104,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,F,0
16T91A0104,R1631015,TRANSPORTATION ENGINEERING - II,C,3
16T91A0104,R1631016,CONCRETE TECHNOLOGY LAB,O,2
16T91A0104,R1631017,GEOLOGY LAB,S,2
16T91A0104,R1631018,TRANSPORTATION ENGINEERING LAB,A,2
16T91A0105,R1631011,MANAGEMENT SCIENCE,D,3
16T91A0105,R1631012,ENGINEERING GEOLOGY,D,3
16T91A0105,R1631013,STRUCTURAL ANALYSIS -II,F,0
16T91A0105,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,F,0
16T91A0105,R1631015,TRANSPORTATION ENGINEERING - II,F,0
16T91A0105,R1631016,CONCRETE TECHNOLOGY LAB,O,2
16T91A0105,R1631017,GEOLOGY LAB,S,2
16T91A0105,R1631018,TRANSPORTATION ENGINEERING LAB,A,2
16T91A0106,R1631011,MANAGEMENT SCIENCE,C,3
16T91A0106,R1631012,ENGINEERING GEOLOGY,S,3
16T91A0106,R1631013,STRUCTURAL ANALYSIS -II,F,0
16T91A0106,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,D,3
16T91A0106,R1631015,TRANSPORTATION ENGINEERING - II,C,3
16T91A0106,R1631016,CONCRETE TECHNOLOGY LAB,S,2
16T91A0106,R1631017,GEOLOGY LAB,S,2
16T91A0106,R1631018,TRANSPORTATION ENGINEERING LAB,A,2
16T91A0107,R1631011,MANAGEMENT SCIENCE,B,3
16T91A0107,R1631012,ENGINEERING GEOLOGY,D,3
16T91A0107,R1631013,STRUCTURAL ANALYSIS -II,F,0
16T91A0107,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,F,0
16T91A0107,R1631015,TRANSPORTATION ENGINEERING - II,D,3
16T91A0107,R1631016,CONCRETE TECHNOLOGY LAB,S,2
16T91A0107,R1631017,GEOLOGY LAB,S,2
16T91A0107,R1631018,TRANSPORTATION ENGINEERING LAB,A,2
16T91A0110,R1631011,MANAGEMENT SCIENCE,C,3
16T91A0110,R1631012,ENGINEERING GEOLOGY,C,3
16T91A0110,R1631013,STRUCTURAL ANALYSIS -II,B,3
16T91A0110,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,C,3
16T91A0110,R1631015,TRANSPORTATION ENGINEERING - II,A,3
16T91A0110,R1631016,CONCRETE TECHNOLOGY LAB,A,2
16T91A0110,R1631017,GEOLOGY LAB,A,2
Htno,Subcode,Subname,Grade,Credits
16T91A0110,R1631018,TRANSPORTATION ENGINEERING LAB,S,2
16T91A0111,R1631011,MANAGEMENT SCIENCE,D,3
16T91A0111,R1631012,ENGINEERING GEOLOGY,B,3
16T91A0111,R1631013,STRUCTURAL ANALYSIS -II,A,3
16T91A0111,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,A,3
16T91A0111,R1631015,TRANSPORTATION ENGINEERING - II,B,3
16T91A0111,R1631016,CONCRETE TECHNOLOGY LAB,O,2
16T91A0111,R1631017,GEOLOGY LAB,O,2
16T91A0111,R1631018,TRANSPORTATION ENGINEERING LAB,S,2
16T91A0112,R1631011,MANAGEMENT SCIENCE,F,0
16T91A0112,R1631012,ENGINEERING GEOLOGY,A,3
16T91A0112,R1631013,STRUCTURAL ANALYSIS -II,D,3
16T91A0112,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,B,3
16T91A0112,R1631015,TRANSPORTATION ENGINEERING - II,B,3
16T91A0112,R1631016,CONCRETE TECHNOLOGY LAB,O,2
16T91A0112,R1631017,GEOLOGY LAB,O,2
16T91A0112,R1631018,TRANSPORTATION ENGINEERING LAB,S,2
16T91A0114,R1631011,MANAGEMENT SCIENCE,D,3
16T91A0114,R1631012,ENGINEERING GEOLOGY,D,3
16T91A0114,R1631013,STRUCTURAL ANALYSIS -II,C,3
16T91A0114,R1631014,DESIGN & DRAWING OF REINFORCED CONCRETE,C,3
16T91A0114,R1631015,TRANSPORTATION ENGINEERING - II,C,3
16T91A0114,R1631016,CONCRETE TECHNOLOGY LAB,S,2
16T91A0114,R1631017,GEOLOGY LAB,O,2
16T91A0114,R1631018,TRANSPORTATION ENGINEERING LAB,A,2
16T91A0201,R1631021,POWER SYSTEMS-II,F,0
16T91A0201,R1631022,RENEWABLE ENERGY SOURCES,F,0
16T91A0201,R1631023,SIGNALS AND SYSTEMS,F,0
16T91A0201,R1631024,PULSE & DIGITAL CIRCUITS,F,0
16T91A0201,R1631025,POWER ELECTRONICS,F,0
16T91A0201,R1631026,ELECTRICAL MACHINES-II LABORATORY,S,2
16T91A0201,R1631027,CONTROL SYSTEMS LABORATORY,S,2
16T91A0201,R1631028,ELECTRICAL MEASUREMENTS LABORATORY,A,2
16T91A0202,R1631021,POWER SYSTEMS-II,F,0
16T91A0202,R1631022,RENEWABLE ENERGY SOURCES,C,3
16T91A0202,R1631023,SIGNALS AND SYSTEMS,F,0
16T91A0202,R1631024,PULSE & DIGITAL CIRCUITS,F,0
16T91A0202,R1631025,POWER ELECTRONICS,F,0
16T91A0202,R1631026,ELECTRICAL MACHINES-II LABORATORY,S,2
16T91A0202,R1631027,CONTROL SYSTEMS LABORATORY,S,2
16T91A0202,R1631028,ELECTRICAL MEASUREMENTS LABORATORY,A,2
16T91A0301,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0301,R1631032,METAL CUTTING & MACHINE TOOLS,D,3
16T91A0301,R1631033,DESIGN OF MACHINE MEMBERS-II,D,3
16T91A0301,R1631034,OPERATIONS RESEARCH,D,3
16T91A0301,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0301,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0301,R1631037,MACHINE TOOLS LAB,S,2
16T91A0301,R1631038,THERMAL ENGINEERING LAB,S,2
16T91A0302,R1631031,DYNAMICS OF MACHINERY,C,3
16T91A0302,R1631032,METAL CUTTING & MACHINE TOOLS,D,3
Htno,Subcode,Subname,Grade,Credits
16T91A0302,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0302,R1631034,OPERATIONS RESEARCH,C,3
16T91A0302,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0302,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0302,R1631037,MACHINE TOOLS LAB,S,2
16T91A0302,R1631038,THERMAL ENGINEERING LAB,O,2
16T91A0303,R1631031,DYNAMICS OF MACHINERY,D,3
16T91A0303,R1631032,METAL CUTTING & MACHINE TOOLS,C,3
16T91A0303,R1631033,DESIGN OF MACHINE MEMBERS-II,C,3
16T91A0303,R1631034,OPERATIONS RESEARCH,F,0
16T91A0303,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0303,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0303,R1631037,MACHINE TOOLS LAB,S,2
16T91A0303,R1631038,THERMAL ENGINEERING LAB,S,2
16T91A0304,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0304,R1631032,METAL CUTTING & MACHINE TOOLS,D,3
16T91A0304,R1631033,DESIGN OF MACHINE MEMBERS-II,C,3
16T91A0304,R1631034,OPERATIONS RESEARCH,D,3
16T91A0304,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0304,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0304,R1631037,MACHINE TOOLS LAB,S,2
16T91A0304,R1631038,THERMAL ENGINEERING LAB,S,2
16T91A0305,R1631031,DYNAMICS OF MACHINERY,C,3
16T91A0305,R1631032,METAL CUTTING & MACHINE TOOLS,B,3
16T91A0305,R1631033,DESIGN OF MACHINE MEMBERS-II,C,3
16T91A0305,R1631034,OPERATIONS RESEARCH,C,3
16T91A0305,R1631035,THERMAL ENGINEERING -II,A,3
16T91A0305,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0305,R1631037,MACHINE TOOLS LAB,O,2
16T91A0305,R1631038,THERMAL ENGINEERING LAB,O,2
16T91A0306,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0306,R1631032,METAL CUTTING & MACHINE TOOLS,D,3
16T91A0306,R1631033,DESIGN OF MACHINE MEMBERS-II,D,3
16T91A0306,R1631034,OPERATIONS RESEARCH,B,3
16T91A0306,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0306,R1631036,THEORY OF MACHINES LAB,ABSENT,0
16T91A0306,R1631037,MACHINE TOOLS LAB,ABSENT,0
16T91A0306,R1631038,THERMAL ENGINEERING LAB,ABSENT,0
16T91A0307,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0307,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0307,R1631033,DESIGN OF MACHINE MEMBERS-II,C,3
16T91A0307,R1631034,OPERATIONS RESEARCH,B,3
16T91A0307,R1631035,THERMAL ENGINEERING -II,C,3
16T91A0307,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0307,R1631037,MACHINE TOOLS LAB,O,2
16T91A0307,R1631038,THERMAL ENGINEERING LAB,S,2
16T91A0308,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0308,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0308,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0308,R1631034,OPERATIONS RESEARCH,F,0
16T91A0308,R1631035,THERMAL ENGINEERING -II,F,0
Htno,Subcode,Subname,Grade,Credits
16T91A0308,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0308,R1631037,MACHINE TOOLS LAB,S,2
16T91A0308,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0309,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0309,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0309,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0309,R1631034,OPERATIONS RESEARCH,F,0
16T91A0309,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0309,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0309,R1631037,MACHINE TOOLS LAB,A,2
16T91A0309,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0310,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0310,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0310,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0310,R1631034,OPERATIONS RESEARCH,D,3
16T91A0310,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0310,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0310,R1631037,MACHINE TOOLS LAB,A,2
16T91A0310,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0312,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0312,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0312,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0312,R1631034,OPERATIONS RESEARCH,F,0
16T91A0312,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0312,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0312,R1631037,MACHINE TOOLS LAB,A,2
16T91A0312,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0313,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0313,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0313,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0313,R1631034,OPERATIONS RESEARCH,D,3
16T91A0313,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0313,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0313,R1631037,MACHINE TOOLS LAB,A,2
16T91A0313,R1631038,THERMAL ENGINEERING LAB,S,2
16T91A0314,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0314,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0314,R1631033,DESIGN OF MACHINE MEMBERS-II,D,3
16T91A0314,R1631034,OPERATIONS RESEARCH,F,0
16T91A0314,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0314,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0314,R1631037,MACHINE TOOLS LAB,B,2
16T91A0314,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0315,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0315,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0315,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0315,R1631034,OPERATIONS RESEARCH,F,0
16T91A0315,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0315,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0315,R1631037,MACHINE TOOLS LAB,S,2
16T91A0315,R1631038,THERMAL ENGINEERING LAB,A,2
Htno,Subcode,Subname,Grade,Credits
16T91A0316,R1631031,DYNAMICS OF MACHINERY,C,3
16T91A0316,R1631032,METAL CUTTING & MACHINE TOOLS,A,3
16T91A0316,R1631033,DESIGN OF MACHINE MEMBERS-II,D,3
16T91A0316,R1631034,OPERATIONS RESEARCH,B,3
16T91A0316,R1631035,THERMAL ENGINEERING -II,C,3
16T91A0316,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0316,R1631037,MACHINE TOOLS LAB,O,2
16T91A0316,R1631038,THERMAL ENGINEERING LAB,O,2
16T91A0318,R1631031,DYNAMICS OF MACHINERY,D,3
16T91A0318,R1631032,METAL CUTTING & MACHINE TOOLS,B,3
16T91A0318,R1631033,DESIGN OF MACHINE MEMBERS-II,D,3
16T91A0318,R1631034,OPERATIONS RESEARCH,C,3
16T91A0318,R1631035,THERMAL ENGINEERING -II,C,3
16T91A0318,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0318,R1631037,MACHINE TOOLS LAB,O,2
16T91A0318,R1631038,THERMAL ENGINEERING LAB,O,2
16T91A0319,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0319,R1631032,METAL CUTTING & MACHINE TOOLS,D,3
16T91A0319,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0319,R1631034,OPERATIONS RESEARCH,F,0
16T91A0319,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0319,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0319,R1631037,MACHINE TOOLS LAB,A,2
16T91A0319,R1631038,THERMAL ENGINEERING LAB,S,2
16T91A0320,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0320,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0320,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0320,R1631034,OPERATIONS RESEARCH,D,3
16T91A0320,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0320,R1631036,THEORY OF MACHINES LAB,B,2
16T91A0320,R1631037,MACHINE TOOLS LAB,B,2
16T91A0320,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0321,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0321,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0321,R1631033,DESIGN OF MACHINE MEMBERS-II,D,3
16T91A0321,R1631034,OPERATIONS RESEARCH,F,0
16T91A0321,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0321,R1631036,THEORY OF MACHINES LAB,B,2
16T91A0321,R1631037,MACHINE TOOLS LAB,B,2
16T91A0321,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0322,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0322,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0322,R1631033,DESIGN OF MACHINE MEMBERS-II,C,3
16T91A0322,R1631034,OPERATIONS RESEARCH,D,3
16T91A0322,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0322,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0322,R1631037,MACHINE TOOLS LAB,S,2
16T91A0322,R1631038,THERMAL ENGINEERING LAB,O,2
16T91A0323,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0323,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0323,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
Htno,Subcode,Subname,Grade,Credits
16T91A0323,R1631034,OPERATIONS RESEARCH,F,0
16T91A0323,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0323,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0323,R1631037,MACHINE TOOLS LAB,A,2
16T91A0323,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0324,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0324,R1631032,METAL CUTTING & MACHINE TOOLS,C,3
16T91A0324,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0324,R1631034,OPERATIONS RESEARCH,C,3
16T91A0324,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0324,R1631036,THEORY OF MACHINES LAB,B,2
16T91A0324,R1631037,MACHINE TOOLS LAB,A,2
16T91A0324,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0327,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0327,R1631032,METAL CUTTING & MACHINE TOOLS,D,3
16T91A0327,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0327,R1631034,OPERATIONS RESEARCH,D,3
16T91A0327,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0327,R1631036,THEORY OF MACHINES LAB,O,2
16T91A0327,R1631037,MACHINE TOOLS LAB,S,2
16T91A0327,R1631038,THERMAL ENGINEERING LAB,S,2
16T91A0328,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0328,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0328,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0328,R1631034,OPERATIONS RESEARCH,F,0
16T91A0328,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0328,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0328,R1631037,MACHINE TOOLS LAB,S,2
16T91A0328,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0329,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0329,R1631032,METAL CUTTING & MACHINE TOOLS,A,3
16T91A0329,R1631033,DESIGN OF MACHINE MEMBERS-II,B,3
16T91A0329,R1631034,OPERATIONS RESEARCH,C,3
