Htno,Subcode,Subname,Grade,Credits
16T91A0329,R1631035,THERMAL ENGINEERING -II,C,3
16T91A0329,R1631036,THEORY OF MACHINES LAB,B,2
16T91A0329,R1631037,MACHINE TOOLS LAB,A,2
16T91A0329,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0330,R1631031,DYNAMICS OF MACHINERY,F,0
16T91A0330,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0330,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0330,R1631034,OPERATIONS RESEARCH,F,0
16T91A0330,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0330,R1631036,THEORY OF MACHINES LAB,S,2
16T91A0330,R1631037,MACHINE TOOLS LAB,A,2
16T91A0330,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0331,R1631031,DYNAMICS OF MACHINERY,ABSENT,0
16T91A0331,R1631032,METAL CUTTING & MACHINE TOOLS,F,0
16T91A0331,R1631033,DESIGN OF MACHINE MEMBERS-II,F,0
16T91A0331,R1631034,OPERATIONS RESEARCH,F,0
16T91A0331,R1631035,THERMAL ENGINEERING -II,F,0
16T91A0331,R1631036,THEORY OF MACHINES LAB,O,2
Htno,Subcode,Subname,Grade,Credits
16T91A0331,R1631037,MACHINE TOOLS LAB,S,2
16T91A0331,R1631038,THERMAL ENGINEERING LAB,A,2
16T91A0401,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,A,3
16T91A0401,R1631042,LINEAR IC APPLICATIONS,B,3
16T91A0401,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0401,R1631044,DIGITAL COMMUNICATIONS,A,3
16T91A0401,R1631045,ANTENNA AND WAVE PROPAGATION,S,3
16T91A0401,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0401,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0401,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0403,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0403,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0403,R1631043,DIGITAL IC APPLICATIONS,C,3
16T91A0403,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0403,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0403,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0403,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0403,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0404,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0404,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0404,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0404,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0404,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0404,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0404,R1631047,LINEAR I C APPLICATIONS LAB,B,2
16T91A0404,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0405,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,D,3
16T91A0405,R1631042,LINEAR IC APPLICATIONS,B,3
16T91A0405,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0405,R1631044,DIGITAL COMMUNICATIONS,A,3
16T91A0405,R1631045,ANTENNA AND WAVE PROPAGATION,A,3
16T91A0405,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0405,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0405,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0406,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,B,3
16T91A0406,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0406,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0406,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0406,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0406,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0406,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0406,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0409,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0409,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0409,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0409,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0409,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0409,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0409,R1631047,LINEAR I C APPLICATIONS LAB,B,2
16T91A0409,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0410,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
Htno,Subcode,Subname,Grade,Credits
16T91A0410,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0410,R1631043,DIGITAL IC APPLICATIONS,C,3
16T91A0410,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0410,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0410,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0410,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0410,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0412,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,D,3
16T91A0412,R1631042,LINEAR IC APPLICATIONS,D,3
16T91A0412,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0412,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0412,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0412,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0412,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0412,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0413,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0413,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0413,R1631043,DIGITAL IC APPLICATIONS,D,3
16T91A0413,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0413,R1631045,ANTENNA AND WAVE PROPAGATION,D,3
16T91A0413,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0413,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0413,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0414,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,B,3
16T91A0414,R1631042,LINEAR IC APPLICATIONS,A,3
16T91A0414,R1631043,DIGITAL IC APPLICATIONS,S,3
16T91A0414,R1631044,DIGITAL COMMUNICATIONS,S,3
16T91A0414,R1631045,ANTENNA AND WAVE PROPAGATION,S,3
16T91A0414,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0414,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0414,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0415,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0415,R1631042,LINEAR IC APPLICATIONS,C,3
16T91A0415,R1631043,DIGITAL IC APPLICATIONS,A,3
16T91A0415,R1631044,DIGITAL COMMUNICATIONS,A,3
16T91A0415,R1631045,ANTENNA AND WAVE PROPAGATION,C,3
16T91A0415,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0415,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0415,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0416,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0416,R1631042,LINEAR IC APPLICATIONS,C,3
16T91A0416,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0416,R1631044,DIGITAL COMMUNICATIONS,C,3
16T91A0416,R1631045,ANTENNA AND WAVE PROPAGATION,D,3
16T91A0416,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0416,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0416,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0417,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,B,3
16T91A0417,R1631042,LINEAR IC APPLICATIONS,B,3
16T91A0417,R1631043,DIGITAL IC APPLICATIONS,D,3
16T91A0417,R1631044,DIGITAL COMMUNICATIONS,C,3
Htno,Subcode,Subname,Grade,Credits
16T91A0417,R1631045,ANTENNA AND WAVE PROPAGATION,C,3
16T91A0417,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0417,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0417,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0419,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0419,R1631042,LINEAR IC APPLICATIONS,B,3
16T91A0419,R1631043,DIGITAL IC APPLICATIONS,S,3
16T91A0419,R1631044,DIGITAL COMMUNICATIONS,B,3
16T91A0419,R1631045,ANTENNA AND WAVE PROPAGATION,B,3
16T91A0419,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0419,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0419,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0421,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0421,R1631042,LINEAR IC APPLICATIONS,C,3
16T91A0421,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0421,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0421,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0421,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0421,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0421,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0422,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0422,R1631042,LINEAR IC APPLICATIONS,A,3
16T91A0422,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0422,R1631044,DIGITAL COMMUNICATIONS,A,3
16T91A0422,R1631045,ANTENNA AND WAVE PROPAGATION,A,3
16T91A0422,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0422,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0422,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0423,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,B,3
16T91A0423,R1631042,LINEAR IC APPLICATIONS,C,3
16T91A0423,R1631043,DIGITAL IC APPLICATIONS,D,3
16T91A0423,R1631044,DIGITAL COMMUNICATIONS,B,3
16T91A0423,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0423,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0423,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0423,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0425,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0425,R1631042,LINEAR IC APPLICATIONS,C,3
16T91A0425,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0425,R1631044,DIGITAL COMMUNICATIONS,C,3
16T91A0425,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0425,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0425,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0425,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0426,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0426,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0426,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0426,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0426,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0426,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0426,R1631047,LINEAR I C APPLICATIONS LAB,S,2
Htno,Subcode,Subname,Grade,Credits
16T91A0426,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0429,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0429,R1631042,LINEAR IC APPLICATIONS,A,3
16T91A0429,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0429,R1631044,DIGITAL COMMUNICATIONS,B,3
16T91A0429,R1631045,ANTENNA AND WAVE PROPAGATION,A,3
16T91A0429,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0429,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0429,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0430,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0430,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0430,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0430,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0430,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0430,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0430,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0430,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0431,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,ABSENT,0
16T91A0431,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0431,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0431,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0431,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0431,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0431,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0431,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0432,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0432,R1631042,LINEAR IC APPLICATIONS,C,3
16T91A0432,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0432,R1631044,DIGITAL COMMUNICATIONS,C,3
16T91A0432,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0432,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0432,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0432,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0433,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0433,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0433,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0433,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0433,R1631045,ANTENNA AND WAVE PROPAGATION,D,3
16T91A0433,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0433,R1631047,LINEAR I C APPLICATIONS LAB,B,2
16T91A0433,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0434,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0434,R1631042,LINEAR IC APPLICATIONS,D,3
16T91A0434,R1631043,DIGITAL IC APPLICATIONS,D,3
16T91A0434,R1631044,DIGITAL COMMUNICATIONS,B,3
16T91A0434,R1631045,ANTENNA AND WAVE PROPAGATION,D,3
16T91A0434,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0434,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0434,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0435,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,D,3
16T91A0435,R1631042,LINEAR IC APPLICATIONS,C,3
Htno,Subcode,Subname,Grade,Credits
16T91A0435,R1631043,DIGITAL IC APPLICATIONS,C,3
16T91A0435,R1631044,DIGITAL COMMUNICATIONS,C,3
16T91A0435,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0435,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0435,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0435,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0436,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0436,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0436,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0436,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0436,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0436,R1631046,PULSE AND DIGITAL CIRCUITS LAB,S,2
16T91A0436,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0436,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0437,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0437,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0437,R1631043,DIGITAL IC APPLICATIONS,D,3
16T91A0437,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0437,R1631045,ANTENNA AND WAVE PROPAGATION,D,3
16T91A0437,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0437,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0437,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0438,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0438,R1631042,LINEAR IC APPLICATIONS,ABSENT,0
16T91A0438,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0438,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0438,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0438,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0438,R1631047,LINEAR I C APPLICATIONS LAB,B,2
16T91A0438,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0440,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0440,R1631042,LINEAR IC APPLICATIONS,B,3
16T91A0440,R1631043,DIGITAL IC APPLICATIONS,S,3
16T91A0440,R1631044,DIGITAL COMMUNICATIONS,B,3
16T91A0440,R1631045,ANTENNA AND WAVE PROPAGATION,C,3
16T91A0440,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0440,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0440,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0442,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0442,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0442,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0442,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0442,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0442,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0442,R1631047,LINEAR I C APPLICATIONS LAB,B,2
16T91A0442,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0443,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,D,3
16T91A0443,R1631042,LINEAR IC APPLICATIONS,B,3
16T91A0443,R1631043,DIGITAL IC APPLICATIONS,B,3
16T91A0443,R1631044,DIGITAL COMMUNICATIONS,B,3
16T91A0443,R1631045,ANTENNA AND WAVE PROPAGATION,C,3
Htno,Subcode,Subname,Grade,Credits
16T91A0443,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0443,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0443,R1631048,DIGITAL I C APPLICATIONS LAB,S,2
16T91A0445,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0445,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0445,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0445,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0445,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0445,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0445,R1631047,LINEAR I C APPLICATIONS LAB,S,2
16T91A0445,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0446,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,C,3
16T91A0446,R1631042,LINEAR IC APPLICATIONS,B,3
16T91A0446,R1631043,DIGITAL IC APPLICATIONS,S,3
16T91A0446,R1631044,DIGITAL COMMUNICATIONS,A,3
16T91A0446,R1631045,ANTENNA AND WAVE PROPAGATION,C,3
16T91A0446,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0446,R1631047,LINEAR I C APPLICATIONS LAB,O,2
16T91A0446,R1631048,DIGITAL I C APPLICATIONS LAB,O,2
16T91A0448,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0448,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0448,R1631043,DIGITAL IC APPLICATIONS,C,3
16T91A0448,R1631044,DIGITAL COMMUNICATIONS,D,3
16T91A0448,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
16T91A0448,R1631046,PULSE AND DIGITAL CIRCUITS LAB,A,2
16T91A0448,R1631047,LINEAR I C APPLICATIONS LAB,A,2
16T91A0448,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0449,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,F,0
16T91A0449,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0449,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0449,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0449,R1631045,ANTENNA AND WAVE PROPAGATION,D,3
16T91A0449,R1631046,PULSE AND DIGITAL CIRCUITS LAB,O,2
16T91A0449,R1631047,LINEAR I C APPLICATIONS LAB,A,2
16T91A0449,R1631048,DIGITAL I C APPLICATIONS LAB,A,2
16T91A0450,R1631041,COMPUTER ARCHITECTURE AND ORGANIZATION,B,3
16T91A0450,R1631042,LINEAR IC APPLICATIONS,F,0
16T91A0450,R1631043,DIGITAL IC APPLICATIONS,F,0
16T91A0450,R1631044,DIGITAL COMMUNICATIONS,F,0
16T91A0450,R1631045,ANTENNA AND WAVE PROPAGATION,F,0
